layer {
  name: "conv1"
  type: "conv"
  num_output: 20
  weight_filler {
    type: "xavier"
  }
  bias_filler {
    type: "constant"
  }
  kernelsize: 5
  stride: 1
  blobs {
    num: 20
    channels: 1
    height: 5
    width: 5
    data: -0.20190813
    data: 0.3755367
    data: -0.042362723
    data: -0.091266856
    data: -0.16940607
    data: 0.33088183
    data: 0.3890587
    data: 0.12225016
    data: -0.20003517
    data: -0.18559746
    data: 0.11677538
    data: 0.29453832
    data: -0.04664085
    data: 0.014934316
    data: -0.12909588
    data: -0.38946235
    data: -0.3242926
    data: -0.0075601344
    data: -0.1935103
    data: 0.3121486
    data: -0.27116314
    data: -0.1248537
    data: -0.10703895
    data: -0.07349328
    data: 0.035900004
    data: 0.04076516
    data: -0.308274
    data: 0.05534934
    data: -0.1751206
    data: -0.32605004
    data: 0.22232194
    data: -0.30470148
    data: -0.17105375
    data: -0.12773812
    data: 0.1379736
    data: 0.19352686
    data: -0.21499139
    data: 0.26814523
    data: 0.44703647
    data: 0.3749347
    data: -0.26358846
    data: 0.13772304
    data: 0.36862355
    data: -0.05682447
    data: -0.05779887
    data: 0.2657815
    data: -0.031919453
    data: -0.3401027
    data: -0.1901894
    data: -0.21691267
    data: -0.2643739
    data: -0.067942366
    data: -0.31737044
    data: -0.08188589
    data: -0.068049
    data: -0.03607884
    data: -0.37098843
    data: -0.11592403
    data: 0.23788875
    data: 0.19295895
    data: -0.03965355
    data: -0.1157376
    data: -0.20037931
    data: 0.14435312
    data: 0.43480515
    data: -0.21158095
    data: -0.119310096
    data: 0.4132845
    data: 0.5092121
    data: 0.45347822
    data: -0.019380528
    data: 0.12746765
    data: 0.24903217
    data: 0.24707447
    data: 0.09974193
    data: 0.41622856
    data: 0.27879116
    data: -0.0054694144
    data: -0.19916396
    data: -0.19076064
    data: -0.066692404
    data: 0.12838458
    data: 0.119374305
    data: 0.32770562
    data: -0.2543703
    data: 0.0022452357
    data: -0.30710846
    data: 0.02862839
    data: -0.25297412
    data: 0.253199
    data: -0.15495813
    data: -0.074488424
    data: -0.15749116
    data: 0.0384297
    data: -0.116486356
    data: 0.08151231
    data: -0.34115902
    data: -0.31136993
