layer {
  name: "conv2"
  type: "conv"
  num_output: 50
  weight_filler {
    type: "xavier"
  }
  bias_filler {
    type: "constant"
  }
  kernelsize: 5
  stride: 1
  blobs {
    num: 50
    channels: 20
    height: 5
    width: 5
    data: -0.055492755
    data: 0.070839755
    data: 0.074950054
    data: 0.004231371
    data: -0.0015290634
    data: 0.027295252
    data: -0.0038905886
    data: 0.025001671
    data: 0.012815647
    data: -0.033713393
    data: 0.02106264
    data: 0.004677055
    data: 0.06952351
    data: 0.02284878
    data: -0.036242153
    data: 0.050614834
    data: -0.032179736
    data: -0.04610041
    data: -0.08839753
    data: 0.011558816
    data: 0.05203914
    data: 0.036532782
    data: 0.0021880826
    data: 0.10200538
    data: 0.08650359
    data: 0.044104274
    data: 0.06920896
    data: -0.013280399
    data: -0.020006848
    data: -0.041832507
    data: -0.027827503
    data: -0.05303135
    data: -0.021384338
    data: 0.025630698
    data: 0.032719836
    data: 0.046476606
    data: 0.01440662
    data: 0.05811823
    data: -0.04143294
    data: 0.0017038264
    data: 0.052136544
    data: 0.040467456
    data: 2.0385034E-4
    data: 0.06581941
    data: -0.040936276
    data: 0.08753529
    data: 0.10258736
    data: 0.05888355
    data: -0.0072529726
    data: 0.0023246931
    data: 0.052421596
    data: 0.026411735
    data: -0.06275022
    data: -0.074705094
    data: -0.09930923
    data: -0.042441778
    data: 0.032423455
    data: 0.039425127
    data: -0.08508558
    data: 0.01953301
    data: -0.031385656
    data: -0.07740513
    data: -0.07538886
    data: 0.08141952
    data: -0.0029713954
    data: -0.027573632
    data: 0.06661959
    data: 0.021182654
    data: 0.041206475
    data: -0.035403393
    data: -0.017312502
    data: 0.077816546
    data: -0.004965954
    data: 0.035933025
    data: -0.032429397
    data: -0.044166014
    data: 0.048938185
    data: 0.022387894
    data: -0.043916997
    data: 0.0059007006
    data: -0.059709612
    data: 0.045170434
    data: 0.0408718
    data: -0.018207643
    data: -0.0103081735
    data: -0.08453175
    data: -0.012013723
    data: 0.04606004
    data: 0.05083777
    data: -0.024123406
    data: 0.02187922
    data: -0.078952804
    data: 3.5446728E-4
    data: -0.0775881
    data: 0.04450652
    data: -0.07213727
    data: -0.013836681
    data: -0.029467897
